# 1. Update pip  # sub level
pip==21.3.1  # sub level
#
# 2. Install pipdeptree to solve environment (see: https://pypi.org/project/pipdeptree/)  # top level  # sub level
# pipdeptree  # top level  # sub level

###### Directly imported modules ######
opencv-python-headless~=3.4.2  # cv2  # top level
imageio~=2.3.0  # top level
matplotlib~=2.2.3  # sub level
neptune-client
numpy~=1.15.1  # sub level
pandas~=0.25.1  # top level
# torch~=1.2.0  # sub level
scikit-image~=0.14.0  # top level
scikit-learn~=0.19.1  # top level
scipy~=1.1.0  # sub level
tensorboardX  # top level
torchfile~=0.1.0  # top level  # sub level
torchvision~=0.4.0  # top level  # sub level

###### Background modules ######
# _libgcc_mutex==0.1
# attrs==19.1.0
# backcall==0.1.0  # sub level
# blas==1.0
# bleach==3.1.0
# bzip2==1.0.8
# ca-certificates==2019.5.15  # sub level
# cairo==1.14.12
# certifi==2019.6.16  # sub level
# cffi==1.11.5  # sub level
# chardet==3.0.4  # sub level
# cloudpickle==0.5.5  # sub level
# cuda92==1.0
# cudatoolkit==10.0.130
# cycler==0.10.0  # sub level
# dask-core==0.19.1
# dbus==1.13.2
# decorator==4.3.0  # sub level
# defusedxml==0.5.0
# entrypoints==0.3
# expat==2.2.5
# ffmpeg==4.0
# fontconfig==2.13.0
# freeglut==3.0.0
# freetype==2.9.1
# glib==2.56.2
# gmp==6.1.2
# graphite2==1.3.13
# gst-plugins-base==1.14.0
# gstreamer==1.14.0
# harfbuzz==1.8.8
# hdf5==1.10.2
# icu==58.2
# idna==2.7  # sub level
# intel-openmp==2018.0.3
# ipykernel==5.1.0
# ipython==7.4.0  # top level
# ipython_genutils==0.2.0  # top level
# jasper==2.0.14
# jedi==0.13.3  # sub level
# jinja2==2.10.1  # sub level
# jpeg==9
# jsonschema==3.0.1
# jupyter_client==5.2.4
# jupyter_core==4.4.0
# kiwisolver==1.0.1  # sub level
# libedit==3.1.20170329
# libffi==3.2.1
# libgcc-ng==8.2.0
# libgfortran-ng==7.3.0
# libglu==9.0.0
# libiconv==1.15
# libopencv==3.4.2
# libopus==1.3
# libpng==1.6.36
# libsodium==1.0.16
# libstdcxx-ng==8.2.0
# libtiff==4.0.9
# libuuid==2.32.1
# libvpx==1.7.0
# libxcb==1.13
# libxml2==2.9.8
# markupsafe==1.1.1
# mistune==0.8.4
# mkl==2018.0.3
# mkl_fft==1.0.4
# mkl_random==1.0.1
# nb_conda==2.2.1  # sub level
# nb_conda_kernels==2.2.0  # sub level
# nbconvert==5.4.1
# nbformat==4.4.0
# ncurses==6.1
# networkx==2.1  # sub level
# ninja==1.8.2
# notebook==5.7.8
# numpy-base==1.15.1  # sub level
# olefile==0.45.1  # top level
# opencv==3.4.2
# openssl==1.1.1d
# pandoc==2.2.3
# pandocfilters==1.4.2
# parso==0.4.0  # sub level
# pcre==8.42
# pexpect==4.7.0  # sub level
# pickleshare==0.7.5  # sub level
# pillow==5.2.0  # sub level
# pip==10.0.1  # sub level
# pixman==0.38.0
# prometheus_client==0.6.0
# prompt_toolkit==2.0.9
# pthread-stubs==0.4
# ptyprocess==0.6.0  # sub level
# py-opencv==3.4.2
# pycparser==2.18  # sub level
# pygments==2.3.1  # sub level
# pyparsing==2.2.0  # sub level
# pyqt==5.6.0
# pyrsistent==0.14.11
# python==3.7.2
# python-dateutil==2.7.3  # sub level
# pytz==2018.5  # sub level
# pywavelets==1.0.0
# pyzmq==17.1.2
# qt==5.6.3
# readline==7.0
# requests==2.19.1  # sub level
# send2trash==1.5.0
# setuptools==40.2.0  # sub level
# sip==4.18.1
# six==1.11.0  # sub level
# sqlite==3.26.0
# terminado==0.8.2
# testpath==0.4.2
# tk==8.6.8
# toolz==0.9.0
# tornado==5.1
# traitlets==4.3.2  # sub level
urllib3~=1.25.4  # ==1.23  # sub level
# visdom==0.1.8
# wcwidth==0.1.7  # sub level
# webencodings==0.5.1
# websocket-client==0.53.0
# wheel==0.31.1  # top level
# xorg-libxau==1.0.8
# xorg-libxdmcp==1.1.2
# xz==5.2.4
# zeromq==4.3.1
# zlib==1.2.11
